<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" region="proms" offset="0"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" region="proms" offset="20"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" region="sound1" offset="0"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746" region="sound1" offset="100"/>
		<chip type="cpu" name="Z80" clock="3072000"/>
		<chip type="audio" name="Namco" clock="96000"/>
		<video screen="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4" refresh="60.606060"/>
		<sound channels="1"/>
		<input players="2" control="joy4way" buttons="1" coins="2"/>
		<dipswitch name="Rack Test (Cheat)">
			<dipvalue name="Off" default="yes"/>
			<dipvalue name="On"/>
		</dipswitch>
		<dipswitch name="Service Mode">
			<dipvalue name="Off" default="yes"/>
			<dipvalue name="On"/>
		</dipswitch>
		<dipswitch name="Cabinet">
			<dipvalue name="Upright" default="yes"/>
			<dipvalue name="Cocktail"/>
		</dipswitch>
		<dipswitch name="Coinage">
			<dipvalue name="2 Coins/1 Credit"/>
			<dipvalue name="1 Coin/1 Credit" default="yes"/>
			<dipvalue name="1 Coin/2 Credits"/>
			<dipvalue name="Free Play"/>
		</dipswitch>
		<dipswitch name="Lives">
			<dipvalue name="1"/>
			<dipvalue name="2"/>
			<dipvalue name="3" default="yes"/>
			<dipvalue name="5"/>
		</dipswitch>
		<dipswitch name="Bonus Life">
			<dipvalue name="10000" default="yes"/>
			<dipvalue name="15000"/>
			<dipvalue name="20000"/>
			<dipvalue name="None"/>
		</dipswitch>
		<dipswitch name="Difficulty">
			<dipvalue name="Normal" default="yes"/>
			<dipvalue name="Hard"/>
		</dipswitch>
		<dipswitch name="Ghost Names">
			<dipvalue name="Normal" default="yes"/>
			<dipvalue name="Alternate"/>
		</dipswitch>
		<dipswitch name="2x Speed Cheat">
			<dipvalue name="Disabled" default="yes"/>
			<dipvalue name="Enabled Always"/>
			<dipvalue name="Enabled with Button"/>
		</dipswitch>
		<driver status="good" emulation="good" color="good" sound="good" graphic="good" palettesize="32"/>
	</game>
	<game name="puckmana" sourcefile="pacman.c" cloneof="puckman" romof="puckman">
		<description>PuckMan (Japan set 2)</description>
		<year>1980</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181" region="cpu1" offset="0"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329" region="cpu1" offset="1000"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881" region="cpu1" offset="2000"/>
		<rom name="prg7" size="2048" crc="b6289b26" sha1="d249fa9cdde774d5fee7258147cd25fa3f4dc2b3" region="cpu1" offset="3000"/>
		<rom name="prg8" size="2048" crc="17a88c13" sha1="eb462de79f49b7aa8adb0cc6d31535b10550c0ce" region="cpu1" offset="3800"/>
		<rom name="chg1" size="2048" crc="2066a0b7" sha1="6d4ccc27d6be185589e08aa9f18702b679e49a4a" region="gfx1" dispose="yes" offset="0"/>
		<rom name="chg2" size="2048" crc="3591b89d" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300" region="gfx1" dispose="yes" offset="800"/>
		<rom name="pacman.5f" merge="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599" region="gfx1" dispose="yes" offset="1000"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" region="proms" offset="0"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" region="proms" offset="20"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" region="sound1" offset="0"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746" region="sound1" offset="100"/>
		<chip type="cpu" name="Z80" clock="3072000"/>
		<chip type="audio" name="Namco" clock="96000"/>
		<video screen="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4" refresh="60.606060"/>
		<sound channels="1"/>
		<input players="2" control="joy4way" buttons="1" coins="2"/>
		<dipswitch name="Rack Test (Cheat)">
			<dipvalue name="Off" default="yes"/>
			<dipvalue name="On"/>
		</dipswitch>
		<dipswitch name="Service Mode">
			<dipvalue name="Off" default="yes"/>
			<dipvalue name="On"/>
		</dipswitch>
		<dipswitch name="Cabinet">
			<dipvalue name="Upright" default="yes"/>
			<dipvalue name="Cocktail"/>
		</dipswitch>
		<dipswitch name="Coinage">
			<dipvalue name="2 Coins/1 Credit"/>
			<dipvalue name="1 Coin/1 Credit" default="yes"/>
			<dipvalue name="1 Coin/2 Credits"/>
			<dipvalue name="Free Play"/>
		</dipswitch>
		<dipswitch name="Lives">
			<dipvalue name="1"/>
			<dipvalue name="2"/>
			<dipvalue name="3" default="yes"/>
			<dipvalue name="5"/>
		</dipswitch>
		<dipswitch name="Bonus Life">
			<dipvalue name="10000" default="yes"/>
			<dipvalue name="15000"/>
			<dipvalue name="20000"/>
			<dipvalue name="None"/>
		</dipswitch>
		<dipswitch name="Difficulty">
			<dipvalue name="Normal" default="yes"/>
			<dipvalue name="Hard"/>
		</dipswitch>
		<dipswitch name="Ghost Names">
			<dipvalue name="Normal" default="yes"/>
			<dipvalue name="Alternate"/>
		</dipswitch>
		<dipswitch name="2x Speed Cheat">
			<dipvalue name="Disabled" default="yes"/>
			<dipvalue name="Enabled Always"/>
			<dipvalue name="Enabled with Button"/>
		</dipswitch>
		<driver status="good" emulation="good" color="good" sound="good" graphic="good" palettesize="32"/>
	</game>
    
    
	<game name="3countb" romof="neogeo">
		<description>3 Count Bout / Fire Suplex (NGM-043)(NGH-043)</description>
		<year>1993</year>
		<manufacturer>SNK</manufacturer>
		<category>Sports / Wrestling</category>
		<nplayers>2P sim</nplayers>
		<verAdded>.034b01</verAdded>
		<rom name="043-p1.p1" size="1048576" crc="ffbdd928"/>
		<rom name="043-s1.s1" size="131072" crc="c362d484"/>
		<rom name="043-c1.c1" size="2097152" crc="bad2d67f"/>
		<rom name="043-c2.c2" size="2097152" crc="a7fbda95"/>
		<rom name="043-c3.c3" size="2097152" crc="f00be011"/>
		<rom name="043-c4.c4" size="2097152" crc="1887e5c0"/>
		<rom name="043-m1.m1" size="131072" crc="7eab59cb"/>
		<rom name="043-v1.v1" size="2097152" crc="63688ce8"/>
		<rom name="043-v2.v2" size="2097152" crc="c69a827b"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>

	<game name="4play" romof="neogeo">
		<description>4 player input test [Demo, 4 player  input test cartridge]</description>
		<year>???</year>
		<manufacturer>SNK</manufacturer>
		<category>no_catver</category>
		<nplayers>no_nplayers</nplayers>
		<verAdded>no_veradded</verAdded>
		<rom name="4play_p1.rom" size="1048576" crc="3c3d741b"/>
		<rom name="4play_s1.rom" size="131072" crc="de828076"/>
		<rom name="4play_c1.rom" size="131072" crc="7ee8cdcd"/>
		<rom name="4play_c2.rom" size="131072" crc="7ee8cdcd"/>
		<rom name="4play_m1.rom" size="131072" crc="5132580e"/>
		<rom name="4play_v1.rom" size="131072" crc="7ee8cdcd"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
    
    <game name="88games">
		<description>'88 Games</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="861m01.k18" size="32768" crc="4a4e2959"/>
		<rom name="861m02.k16" size="65536" crc="e19f15f6"/>
		<rom name="861d01.d9" size="32768" crc="0ff1dec0"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6"/>
		<rom name="861a08.c" size="65536" crc="b422edfc"/>
		<rom name="861a09.a" size="65536" crc="df8917b6"/>
		<rom name="861a09.c" size="65536" crc="f577b88f"/>
		<rom name="861a08.b" size="65536" crc="28a8304f"/>
		<rom name="861a08.d" size="65536" crc="e01a3802"/>
		<rom name="861a09.b" size="65536" crc="4917158d"/>
		<rom name="861a09.d" size="65536" crc="2bb3282c"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0"/>
		<rom name="861a05.e" size="65536" crc="725af3fc"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e"/>
		<rom name="861a06.e" size="65536" crc="6f96651c"/>
		<rom name="861a05.b" size="65536" crc="db2a8808"/>
		<rom name="861a05.f" size="65536" crc="32d830ca"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0"/>
		<rom name="861a06.f" size="65536" crc="88310bf3"/>
		<rom name="861a05.c" size="65536" crc="cf03c449"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea"/>
		<rom name="861a06.c" size="65536" crc="a568b34e"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3"/>
		<rom name="861a05.d" size="65536" crc="97d78c77"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39"/>
		<rom name="861a06.h" size="65536" crc="d906b79b"/>
		<rom name="861a04.a" size="65536" crc="092a8b15"/>
		<rom name="861a04.b" size="65536" crc="75744b56"/>
		<rom name="861a04.c" size="65536" crc="a00021c5"/>
		<rom name="861a04.d" size="65536" crc="d208304c"/>
		<rom name="861a07.a" size="65536" crc="5d035d69"/>
		<rom name="861a07.b" size="65536" crc="6337dd91"/>
		<rom name="861a07.c" size="65536" crc="5067a38b"/>
		<rom name="861a07.d" size="65536" crc="86731451"/>
		<rom name="861.g3" size="256" crc="429785db"/>
	</game>
	<game name="flagrall">
		<description>'96 Flag Rally</description>
		<year>1996</year>
		<manufacturer>unknown</manufacturer>
		<rom name="11_u34.bin" size="262144" crc="24dd439d"/>
		<rom name="12_u35.bin" size="262144" crc="373b71a5"/>
		<rom name="1_u5.bin" size="524288" crc="9377704b"/>
		<rom name="5_u6.bin" size="524288" crc="1ac0bd0c"/>
		<rom name="2_u7.bin" size="524288" crc="5f6db2b3"/>
		<rom name="6_u8.bin" size="524288" crc="79e4643c"/>
		<rom name="3_u58.bin" size="262144" crc="c913df7d"/>
		<rom name="4_u59.bin" size="262144" crc="cb192384"/>
		<rom name="7_u60.bin" size="262144" crc="f187a7bf"/>
		<rom name="8_u61.bin" size="262144" crc="b73fa441"/>
		<rom name="10_u102.bin" size="524288" crc="b1fd3279"/>
		<rom name="9_u103.bin" size="524288" crc="01e6d654"/>
		<rom name="13_su4.bin" size="524288" crc="7b0630b3"/>
		<rom name="14_su6.bin" size="262144" crc="593b038f"/>
	</game>
    <game name="1943mii">
		<description>1943 - The Battle of Midway Mark II (US)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="01.12d" size="32768" crc="8ba22485"/>
		<rom name="02.13d" size="65536" crc="659a5455"/>
		<rom name="03.14d" size="65536" crc="159ea771"/>
		<rom name="04.4k" size="32768" crc="8190e092"/>
		<rom name="06.10a" size="32768" crc="b261d5d7"/>
		<rom name="07.11a" size="32768" crc="2af8a6f2"/>
		<rom name="09.14a" size="32768" crc="70d9f9a7"/>
		<rom name="10.10c" size="32768" crc="de539920"/>
		<rom name="10.7l" size="256" crc="db53adf0"/>
		<rom name="11.11c" size="32768" crc="a6abf183"/>
		<rom name="11.12l" size="256" crc="6fb2e170"/>
		<rom name="12.12m" size="256" crc="784bdf33"/>
		<rom name="13.14c" size="32768" crc="f065f619"/>
		<rom name="14.5f" size="32768" crc="02a899f1"/>
		<rom name="1943.16" size="32768" crc="23c908c2"/>
		<rom name="1943.20" size="32768" crc="0917e5d4"/>
		<rom name="1943kai.05" size="32768" crc="25f37957"/>
		<rom name="1943kai.08" size="32768" crc="159d51bd"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e"/>
		<rom name="23.8k" size="32768" crc="b6dfdf85"/>
		<rom name="24.14k" size="32768" crc="a0074c68"/>
		<rom name="25.14l" size="32768" crc="f979b2f2"/>
		<rom name="9.6l" size="256" crc="75d5cc90"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef"/>
		<rom name="bmk05.bin" size="256" crc="41878934"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158"/>
	</game>
	<game name="acpsx">
		<description>Acclaim PSX</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="coh1000a.bin" size="524288" crc="8d8d0764"/>
	</game>
	<game name="airattck">
		<description>Air Attack (set 1)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="1.su13" size="524288" crc="09a836bb"/>
		<rom name="10.ux9" size="524288" crc="122c8d04"/>
		<rom name="2.su12" size="131072" crc="93ab615b"/>
		<rom name="3.su6" size="32768" crc="3e352370"/>
		<rom name="4.ul10" size="131072" crc="e9362ab4"/>
		<rom name="7.uo81" size="524288" crc="3c38d671"/>
		<rom name="8.uo82" size="524288" crc="9a83e3d8"/>
		<rom name="82s129.ug6" size="256" crc="cfdbb86c"/>
		<rom name="82s147.uh6" size="512" crc="ed0bd072"/>
		<rom name="9.uw9" size="524288" crc="86e59966"/>
		<rom name="uc10.bin" size="131072" crc="1837d4ba"/>
		<rom name="ue10.bin" size="131072" crc="71deb9d8"/>
	</game>
    <machine name="09825_67907" sourcefile="src/devices/cpu/hphybrid/hphybrid.cpp" isdevice="yes" runnable="no">
		<description>Hewlett-Packard HP-09825-67907</description>
	</machine>
	<machine name="110dance" sourcefile="vt1682.cpp">
		<description>Retro Dance Mat (110 song Super StepMania + 9-in-1 games) (PAL)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="110songdancemat.bin" size="33554432" crc="cd668e41" sha1="975bfe05f4cce047860b05766bc8539218f6014f"/>
		<device_ref name="m6502"/>
		<device_ref name="m6502"/>
		<device_ref name="vt1682timer"/>
		<device_ref name="timer"/>
		<device_ref name="vt1682timer"/>
		<device_ref name="timer"/>
		<device_ref name="vt1682timer"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="vt1682alu"/>
		<device_ref name="vt1682alu"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="vt1682io"/>
		<device_ref name="vt1682uio"/>
		<device_ref name="dac_12bit_r2r"/>
		<device_ref name="dac_12bit_r2r"/>
		<device_ref name="speaker"/>
		<driver status="imperfect"/>
	</machine>
</datafile>
