		<rom name="epr14539.6" size="131072" crc="1a1b5532"/>
		<rom name="epr14540.13" size="131072" crc="c2b4e5d0"/>
		<rom name="mpr14496.25" size="524288" crc="737da16c"/>
		<rom name="mpr14497.29" size="524288" crc="ebd7ed17"/>
		<rom name="mpr14498.34" size="524288" crc="d4a764bd"/>
		<rom name="mpr14499.38" size="524288" crc="fadc4b2b"/>
		<rom name="mpr14500.24" size="1048576" crc="0a064e9b"/>
		<rom name="mpr14501.28" size="1048576" crc="4662bb41"/>
		<rom name="mpr14502.33" size="1048576" crc="988555a9"/>
		<rom name="mpr14503.37" size="1048576" crc="90556aca"/>
		<rom name="mpr14504.23" size="1048576" crc="46dd038d"/>
		<rom name="mpr14505.27" size="1048576" crc="be142c1f"/>
		<rom name="mpr14506.32" size="1048576" crc="5dd8fb6b"/>
		<rom name="mpr14507.36" size="1048576" crc="db3f59ec"/>
		<rom name="mpr14510.22" size="524288" crc="5ea6d52d"/>
		<rom name="mpr14511.26" size="524288" crc="074c53cc"/>
		<rom name="mpr14512.31" size="524288" crc="9da48051"/>
	</game>
	<game name="asurabus">
		<description>Asura Buster - Eternal Warriors</description>
		<year>2000</year>
		<manufacturer>Fuuki</manufacturer>
		<rom name="bg1012.u22" size="4194304" crc="e3fb9af0"/>
		<rom name="bg1113.u23" size="4194304" crc="5f8657e6"/>
		<rom name="bg2022.u25" size="4194304" crc="f46eda52"/>
		<rom name="bg2123.u24" size="4194304" crc="c4ebb86b"/>
		<rom name="map.u5" size="2097152" crc="bd179dc5"/>
		<rom name="opm.u6" size="4194304" crc="31b05be4"/>
		<rom name="pgm0.u4" size="524288" crc="9b71e9d8"/>
		<rom name="pgm1.u3" size="524288" crc="0a040f0f"/>
		<rom name="pgm2.u2" size="524288" crc="8f8694ec"/>
		<rom name="pgm3.u1" size="524288" crc="2c6b5271"/>
		<rom name="sp01.u13" size="4194304" crc="5edea463"/>
		<rom name="sp23.u14" size="4194304" crc="91b1b0de"/>
		<rom name="sp45.u15" size="4194304" crc="96c69aac"/>
		<rom name="sp67.u16" size="4194304" crc="7c3d83bf"/>
		<rom name="sp89.u17" size="4194304" crc="cb1e14f8"/>
		<rom name="spab.u18" size="4194304" crc="e5a4608d"/>
		<rom name="spcd.u19" size="4194304" crc="99bfbe32"/>
		<rom name="spef.u20" size="4194304" crc="c9c799cc"/>
		<rom name="srom.u7" size="524288" crc="368da389"/>
	</game>
	<game name="baryon">
		<description>Baryon - Future Assault</description>
		<year>1997</year>
		<manufacturer>Other</manufacturer>
		<rom name="1.bin" size="524288" crc="e0349074"/>
		<rom name="10.bin" size="131072" crc="c9d20480"/>
		<rom name="11.bin" size="2097152" crc="d0ff1bc6"/>
		<rom name="2.bin" size="2097152" crc="684012e6"/>
		<rom name="3.bin" size="262144" crc="046d4231"/>
		<rom name="4.bin" size="262144" crc="59e0df20"/>
		<rom name="5.bin" size="262144" crc="63d5e7cb"/>
		<rom name="6.bin" size="262144" crc="abccbb3d"/>
		<rom name="7.bin" size="65536" crc="0da8db45"/>
		<rom name="8.bin" size="131072" crc="fdbb08b0"/>
		<rom name="9.bin" size="2097152" crc="28bf828f"/>
		<rom name="protdata.bin" size="1725" crc="117f32a8"/>
	</game>
	<game name="bbbuster">
		<description>Bang Bang Busters</description>
		<year>1994</year>
		<manufacturer>Visco</manufacturer>
		<rom name="071-c1.bin" size="2097152" crc="23d84a7a"/>
		<rom name="071-c2.bin" size="2097152" crc="ce7b6248"/>
		<rom name="071-m1.bin" size="131072" crc="6da739ad"/>
		<rom name="071-p1.bin" size="524288" crc="7687197d"/>
		<rom name="071-s1.bin" size="131072" crc="44e5f154"/>
		<rom name="071-v1.bin" size="1048576" crc="50feffb0"/>
	</game>
	<game name="bloodwar">
		<description>Blood Warrior</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="1000222.99" size="1048576" crc="42b12269"/>
		<rom name="101f0223.101" size="1048576" crc="295f3c93"/>
		<rom name="2000201.8" size="2097152" crc="bba63025"/>
		<rom name="2010202.9" size="2097152" crc="4ffd9ddc"/>
		<rom name="2020203.10" size="2097152" crc="fbcc5363"/>
		<rom name="2030204.11" size="2097152" crc="8e818ce9"/>
		<rom name="2040205.12" size="2097152" crc="70c4a76b"/>
		<rom name="2050206.13" size="2097152" crc="80c667bb"/>
		<rom name="2060207.14" size="2097152" crc="c2028c97"/>
		<rom name="2070208.15" size="2097152" crc="b1f30c61"/>
		<rom name="2080209.28" size="2097152" crc="a8f29545"/>
		<rom name="20902011.17" size="1048576" crc="3fb226a1"/>
		<rom name="209e0210.16" size="1048576" crc="93018468"/>
		<rom name="21000213.19" size="1048576" crc="8ca3a3d6"/>
		<rom name="210e0212.18" size="1048576" crc="80f3fa1b"/>
		<rom name="21100215.21" size="1048576" crc="78268230"/>
		<rom name="211e0214.20" size="1048576" crc="8d3d96f7"/>
		<rom name="21200217.23" size="1048576" crc="84ed25bd"/>
		<rom name="212e0216.22" size="1048576" crc="5a013d99"/>
		<rom name="21300219.25" size="1048576" crc="a79b8119"/>
		<rom name="213e0218.24" size="1048576" crc="861bc5b1"/>
		<rom name="21400221.27" size="1048576" crc="d10bf03c"/>
		<rom name="214e0220.26" size="1048576" crc="43c622de"/>
		<rom name="3000225.51" size="1048576" crc="fbc3c08a"/>
		<rom name="3010226.55" size="1048576" crc="fcf215de"/>
		<rom name="dox3.124" size="131072" crc="399f2005"/>
		<rom name="p1f3.513" size="524288" crc="894ecbe5"/>
		<rom name="pof3.514" size="524288" crc="0c93da15"/>
	</game>
	<game name="bonkadv">
		<description>Bonk's Adventure</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mcu.124" size="131072" crc="9d4e2724"/>
		<rom name="pc100101.37" size="2097152" crc="c96e7c10"/>
		<rom name="pc200102.40" size="1048576" crc="c2b7a26a"/>
		<rom name="pc300103.38" size="1048576" crc="51ee162c"/>
		<rom name="pc400104.51" size="1048576" crc="3b176f84"/>
		<rom name="pc500105.55" size="1048576" crc="bebb3edc"/>
		<rom name="pc600106.42" size="524288" crc="25877026"/>
		<rom name="pc601106.99" size="1048576" crc="a893651c"/>
		<rom name="pc602107.100" size="1048576" crc="0fbb23aa"/>
		<rom name="pc603108.102" size="1048576" crc="58458985"/>
		<rom name="pc604109.101" size="1048576" crc="76025530"/>
		<rom name="pc700107.43" size="524288" crc="bfe21c44"/>
		<rom name="prg.7" size="524288" crc="a1cc6a78"/>
		<rom name="prg.8" size="524288" crc="af2e60f8"/>
	</game>
	<game name="boogwing">
		<description>Boogie Wings (Euro v1.5)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kj-00.15n" size="1024" crc="add4d50b"/>
		<rom name="km04.8e" size="65536" crc="329323a8"/>
		<rom name="km05.9e" size="65536" crc="d10aef95"/>
		<rom name="km06.18p" size="65536" crc="3e8bc4e1"/>
		<rom name="kn_00-2.2b" size="262144" crc="e38892b9"/>
		<rom name="kn_01-2.4b" size="262144" crc="3ad4b54c"/>
		<rom name="kn_02-2.2e" size="262144" crc="8426efef"/>
		<rom name="kn_03-2.4e" size="262144" crc="10b61f4a"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a"/>
	</game>
	<game name="boogwinga">
		<description>Boogie Wings (Asia v1.5)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kj-00.15n" size="1024" crc="add4d50b"/>
		<rom name="km04.8e" size="65536" crc="329323a8"/>
		<rom name="km05.9e" size="65536" crc="d10aef95"/>
		<rom name="km06.18p" size="65536" crc="3e8bc4e1"/>
		<rom name="km_00-2.2b" size="262144" crc="71ab71c6"/>
		<rom name="km_01-2.4b" size="262144" crc="7fdce2d3"/>
		<rom name="km_02-2.2e" size="262144" crc="e90f07f9"/>
		<rom name="km_03-2.4e" size="262144" crc="0b582de3"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a"/>
	</game>
	<game name="brapboys">
		<description>B.Rap Boys (World)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="rb-000.u43" size="524288" crc="58ad1a62"/>
		<rom name="rb-001.u44" size="1048576" crc="7cf774b3"/>
		<rom name="rb-002.u45" size="1048576" crc="e4b30444"/>
		<rom name="rb-003.101" size="524288" crc="2cac25d7"/>
		<rom name="rb-010.u65" size="1048576" crc="ffd73f87"/>
		<rom name="rb-011.u66" size="1048576" crc="d9325f78"/>
		<rom name="rb-012.u67" size="1048576" crc="bfdbe0d1"/>
		<rom name="rb-013.u68" size="1048576" crc="28c37fe8"/>
		<rom name="rb-020.c2" size="1048576" crc="ce220d38"/>
		<rom name="rb-021.u76" size="1048576" crc="74001407"/>
		<rom name="rb-022.u77" size="1048576" crc="cb3f42dc"/>
		<rom name="rb-023.u78" size="1048576" crc="0e6530c5"/>
		<rom name="rb-024.u79" size="524288" crc="65fa6447"/>
		<rom name="rb-025.u80" size="262144" crc="36cd6b90"/>
		<rom name="rb-030.u61" size="131072" crc="ccbe9a53"/>
		<rom name="rb-031.u62" size="131072" crc="c72b8dda"/>
		<rom name="rb-040.u33" size="131072" crc="757c6e19"/>
	</game>
	<game name="brapboysj">
		<description>B.Rap Boys Special (Japan)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="rb-000.u43" size="524288" crc="58ad1a62"/>
		<rom name="rb-001.u44" size="1048576" crc="7cf774b3"/>
		<rom name="rb-002.u45" size="1048576" crc="e4b30444"/>
		<rom name="rb-003.101" size="524288" crc="2cac25d7"/>
		<rom name="rb-004.u61" size="131072" crc="5432442c"/>
		<rom name="rb-005.u62" size="131072" crc="118b3cfb"/>
		<rom name="rb-006.u33" size="131072" crc="f1d76b20"/>
		<rom name="rb-010.u65" size="1048576" crc="ffd73f87"/>
		<rom name="rb-011.u66" size="1048576" crc="d9325f78"/>
		<rom name="rb-012.u67" size="1048576" crc="bfdbe0d1"/>
		<rom name="rb-013.u68" size="1048576" crc="28c37fe8"/>
		<rom name="rb-020.c2" size="1048576" crc="ce220d38"/>
		<rom name="rb-021.u76" size="1048576" crc="74001407"/>
		<rom name="rb-022.u77" size="1048576" crc="cb3f42dc"/>
		<rom name="rb-023.u78" size="1048576" crc="0e6530c5"/>
		<rom name="rb-024.u79" size="524288" crc="65fa6447"/>
		<rom name="rb-025.u4" size="524288" crc="aa795ba5"/>
		<rom name="rb-026.u5" size="524288" crc="bb7604d4"/>
	</game>
	<game name="bubbobr1">
		<description>Bubble Bobble (US)</description>
		<year>1986</year>
		<manufacturer>Taito America Corporation (Romstar license)</manufacturer>
		<rom name="a71-25.41" size="256" crc="2d0f8545"/>
		<rom name="a78-01.17" size="4096" crc="b1bfb53d"/>
		<rom name="a78-06.51" size="32768" crc="32c8305b"/>
		<rom name="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a78-21.52" size="65536" crc="2844033d"/>
	</game>
	<game name="bublbobl">
		<description>Bubble Bobble</description>
		<year>1986</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a71-25.41" size="256" crc="2d0f8545"/>
		<rom name="a78-01.17" size="4096" crc="b1bfb53d"/>
		<rom name="a78-05-1.52" size="65536" crc="9f8ee242"/>
		<rom name="a78-06-1.51" size="32768" crc="567934b6"/>
		<rom name="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="a78-20.35" size="32768" crc="9ef863ad"/>
	</game>
	<game name="bublbobr">
		<description>Bubble Bobble (US with mode select)</description>
		<year>1986</year>
		<manufacturer>Taito America Corporation (Romstar license)</manufacturer>
		<rom name="a71-25.41" size="256" crc="2d0f8545"/>
		<rom name="a78-01.17" size="4096" crc="b1bfb53d"/>
		<rom name="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a78-24.52" size="65536" crc="b7afedc4"/>
		<rom name="a78-25.51" size="32768" crc="2d901c9d"/>
	</game>
	<game name="cabal">
		<description>Cabal (World, Joystick version)</description>
		<year>1988</year>
		<manufacturer>Tad Corporation</manufacturer>
		<rom name="1-1u" size="65536" crc="8b3e0789"/>
		<rom name="10.6j" size="65536" crc="96d5e8af"/>
		<rom name="11.6h" size="65536" crc="44736281"/>
		<rom name="12.7j" size="65536" crc="d763a47c"/>
		<rom name="13.7h" size="65536" crc="00abbe0c"/>
		<rom name="2-1s" size="65536" crc="850406b4"/>
		<rom name="3-3p" size="32768" crc="d9defcbf"/>
		<rom name="4-3n" size="8192" crc="4038eff2"/>
		<rom name="5-6s" size="16384" crc="6a76955a"/>
		<rom name="bg_rom1.bin" size="65536" crc="1023319b"/>
		<rom name="bg_rom2.bin" size="65536" crc="3b6d2b09"/>
		<rom name="bg_rom3.bin" size="65536" crc="420b0801"/>
		<rom name="bg_rom4.bin" size="65536" crc="77bc7a60"/>
		<rom name="bg_rom5.bin" size="65536" crc="543fcb37"/>
		<rom name="bg_rom6.bin" size="65536" crc="0bc50075"/>
		<rom name="bg_rom7.bin" size="65536" crc="d28d921e"/>
		<rom name="bg_rom8.bin" size="65536" crc="67e4fe47"/>
		<rom name="sp_rom1.bin" size="65536" crc="34d3cac8"/>
		<rom name="sp_rom2.bin" size="65536" crc="4e49c28e"/>
		<rom name="sp_rom3.bin" size="65536" crc="7065e840"/>
		<rom name="sp_rom4.bin" size="65536" crc="6a0e739d"/>
		<rom name="sp_rom5.bin" size="65536" crc="0e1ec30e"/>
		<rom name="sp_rom6.bin" size="65536" crc="581a50c1"/>
		<rom name="sp_rom7.bin" size="65536" crc="55c44764"/>
		<rom name="sp_rom8.bin" size="65536" crc="702735c9"/>
	</game>
	<game name="cabala">
		<description>Cabal (Alpha Trading)</description>
		<year>1989</year>
		<manufacturer>Tad Corporation (Alpha Trading license)</manufacturer>
		<rom name="epr-a-1.1u" size="65536" crc="8b3e0789"/>
		<rom name="epr-a-2.1s" size="65536" crc="850406b4"/>
		<rom name="epr-a-3.3p" size="16384" crc="c0097c55"/>
		<rom name="epr-a-4.3n" size="8192" crc="4038eff2"/>
		<rom name="epr-a-5.6s" size="32768" crc="189033fd"/>
		<rom name="epr-a-6.6k" size="32768" crc="81eb1355"/>
		<rom name="epr-a-7.6h" size="65536" crc="c89608db"/>
		<rom name="epr-a-8.7k" size="32768" crc="fe84788a"/>
		<rom name="epr-a-9.7h" size="65536" crc="00abbe0c"/>
		<rom name="tad-1.5e" size="524288" crc="8324a7fe"/>
		<rom name="tad-2.7s" size="524288" crc="13ca7ae1"/>
	</game>
	<game name="cabalus">
		<description>Cabal (US set 1, Trackball version)</description>
		<year>1988</year>
		<manufacturer>Tad (Fabtek license)</manufacturer>
		<rom name="1-1u" size="65536" crc="8b3e0789"/>
		<rom name="2-1s" size="65536" crc="850406b4"/>
		<rom name="3-3p" size="32768" crc="d9defcbf"/>
		<rom name="4-3n" size="8192" crc="4038eff2"/>
		<rom name="h6_512.bin" size="65536" crc="6968101c"/>
		<rom name="h7_512.bin" size="65536" crc="8fe16fb4"/>
		<rom name="k6_512.bin" size="65536" crc="4fda2856"/>
		<rom name="k7_512.bin" size="65536" crc="562031a2"/>
		<rom name="prom05.8e" size="256" crc="a94b18c2"/>
		<rom name="prom10.4j" size="256" crc="261c93bc"/>
		<rom name="t6_128.bin" size="16384" crc="1ccee214"/>
		<rom name="tad-1.5e" size="524288" crc="8324a7fe"/>
		<rom name="tad-2.7s" size="524288" crc="13ca7ae1"/>
	</game>
	<game name="cabalus2">
		<description>Cabal (US set 2, Trackball version)</description>
		<year>1988</year>
		<manufacturer>Tad (Fabtek license)</manufacturer>
		<rom name="1-1u" size="65536" crc="8b3e0789"/>
		<rom name="2-1s" size="65536" crc="850406b4"/>
		<rom name="3-3p" size="32768" crc="d9defcbf"/>
		<rom name="4-3n" size="8192" crc="4038eff2"/>
		<rom name="5-6s" size="16384" crc="6a76955a"/>
		<rom name="6-6k" size="65536" crc="681620e8"/>
		<rom name="7-6h" size="65536" crc="51aeb49e"/>
		<rom name="8-7k" size="65536" crc="4c24ed9a"/>
		<rom name="9-7h" size="65536" crc="ebbb9484"/>
		<rom name="prom05.8e" size="256" crc="a94b18c2"/>
		<rom name="prom10.4j" size="256" crc="261c93bc"/>
		<rom name="tad-1.5e" size="524288" crc="8324a7fe"/>
		<rom name="tad-2.7s" size="524288" crc="13ca7ae1"/>
	</game>
	<game name="candance">
		<description>Cannon Dancer (Japan)</description>
		<year>1996</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="mcf-00.9a" size="2097152" crc="247712dc"/>
		<rom name="mcf-01.13a" size="2097152" crc="83881e25"/>
		<rom name="mcf-02.14a" size="2097152" crc="21251b33"/>
		<rom name="mcf-03.14d" size="2097152" crc="faf1d51d"/>
		<rom name="mcf-04.14h" size="2097152" crc="4fa55577"/>
		<rom name="mcf-05.12f" size="2097152" crc="f007d376"/>
		<rom name="sa00-0.1e" size="524288" crc="ec6b3257"/>
		<rom name="sa01-0.13h" size="262144" crc="cea8368e"/>
	</game>
	<game name="ccastlej">
		<description>Crystal Castles (joystick version)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="a000.12m" size="8192" crc="0d911ef4"/>
		<rom name="c000.13m" size="8192" crc="246079de"/>
		<rom name="ccastles.101" size="8192" crc="e2e17236"/>
		<rom name="ccastles.102" size="8192" crc="f6ccfbd4"/>
		<rom name="ccastles.106" size="8192" crc="9d1d89fc"/>
		<rom name="ccastles.107" size="8192" crc="39960b7d"/>
		<rom name="e000.14m" size="8192" crc="3beec4f3"/>
	</game>
	<game name="chainrec">
		<description>Chain Reaction (World, Version 2.2)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="e1" size="524288" crc="8a8340ef"/>
		<rom name="mcc-00" size="1048576" crc="646b03ec"/>
		<rom name="mcc-03" size="1048576" crc="da2ebba0"/>
		<rom name="mcc-04" size="262144" crc="86ee6ade"/>
		<rom name="u3" size="524288" crc="92659721"/>
		<rom name="u4" size="524288" crc="e304eb32"/>
		<rom name="u5" size="524288" crc="1b6f01ea"/>
		<rom name="u6" size="524288" crc="531a56f2"/>
	</game>
	<game name="charlien">
		<description>Charlie Ninja</description>
		<year>1995</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="mbr-00.9a" size="2097152" crc="ecf2c7f0"/>
		<rom name="mbr-01.14a" size="1048576" crc="46c90215"/>
		<rom name="mbr-02.12f" size="1048576" crc="4f67d333"/>
		<rom name="mbr-03.14h" size="1048576" crc="c448a68a"/>
		<rom name="nd00-1.1e" size="524288" crc="f18f4b23"/>
		<rom name="nd01-0.13h" size="262144" crc="635a100a"/>
	</game>
	<game name="chinagat">
		<description>China Gate (US)</description>
		<year>1988</year>
		<manufacturer>[Technos] (Taito Romstar license)</manufacturer>
		<rom name="23j0-0.40" size="32768" crc="9ffcadb6"/>
		<rom name="23j1-0.53" size="131072" crc="f91f1001"/>
		<rom name="23j2-0.52" size="131072" crc="8b6f26e9"/>
		<rom name="23j4-0.48" size="131072" crc="2914af38"/>
		<rom name="23j5-0.45" size="256" crc="fdb130a9"/>
		<rom name="23j7-0.103" size="131072" crc="2f445030"/>
